9255,0,2,Peer,1
9256,0,4,Peer,1
9257,0,7,Peer,1
9258,0,3,Leader,1
9259,0,6,Peer,1
9260,0,8,Peer,1
9261,0,10,Peer,1
9262,0,9,Peer,1
9263,0,12,Peer,1
9264,0,31,Peer,1
9265,0,32,Peer,1
9266,0,33,Leader,1
9267,0,35,Peer,1
9268,0,34,Peer,1
9269,0,24,Peer,1
9270,0,36,Peer,1
9271,0,25,Peer,1
9272,0,38,Peer,1
9273,0,39,Peer,1
9274,1,7,Peer,1
9275,1,3,Leader,1
9276,1,4,Peer,1
9277,1,1,Peer,1
9278,1,6,Peer,1
9279,1,9,Peer,1
9280,1,10,Peer,1
9281,1,8,Peer,1
9282,1,12,Peer,1
9283,1,13,Peer,1
9284,1,14,Peer,1
9285,1,15,Peer,1
9286,1,16,Leader,1
9287,1,18,Peer,1
9288,1,19,Peer,1
9289,1,21,Peer,1
9290,1,22,Peer,1
9291,1,23,Peer,1
9292,2,1,As Team,1
9293,2,7,As Team,1
9294,2,4,As Team,1
9295,2,2,As Team,1
9296,2,6,As Team,1
9297,2,8,As Team,1
9298,2,10,As Team,1
9299,2,9,As Team,1
9300,2,12,As Team,1
9301,3,2,Peer,1
9302,3,1,Peer,1
9303,3,6,Peer,1
9304,3,3,Leader,1
9305,3,7,Peer,1
9306,3,8,Peer,1
9307,3,9,Peer,1
9308,3,54,Peer,1
9309,3,12,Peer,1
9310,3,10,Peer,1
9311,4,51,Peer,1
9312,4,49,Leader,1
9313,4,11,Peer,1
9314,4,29,Peer,1
9315,4,47,Peer,1
9316,4,23,Peer,1
9317,4,45,Peer,1
9318,4,49,Peer,1
9319,4,40,As Team,1
9320,4,122,Peer,1
9321,5,7,Peer,1
9322,5,3,Leader,1
9323,5,2,Peer,1
9324,5,1,Peer,1
9325,5,4,Peer,1
9326,5,9,Peer,1
9327,5,8,Peer,1
9328,5,10,Peer,1
9329,5,12,Peer,1
9330,6,2,Peer,1
9331,6,1,Peer,1
9332,6,4,Peer,1
9333,6,3,Leader,1
9334,6,6,Peer,1
9335,6,8,Peer,1
9336,6,9,Peer,1
9337,6,12,Peer,1
9338,6,10,Peer,1
9339,6,24,Peer,1
9340,6,32,As Team,1
9341,6,25,Peer,1
9342,6,33,Leader,1
9343,6,35,As Team,1
9344,6,36,As Team,1
9345,6,39,Peer,1
9346,6,38,Peer,1
9347,6,51,Leader,1
9348,6,53,Peer,1
9349,6,52,Peer,1
9350,6,54,Peer,1
9351,7,6,Peer,1
9352,7,3,Leader,1
9353,7,2,Peer,1
9354,7,4,Peer,1
9355,7,1,Peer,1
9356,7,7,Peer,1
9357,7,9,Peer,1
9358,7,10,Peer,1
9359,7,12,Peer,1
9360,8,4,Peer,1
9361,8,2,Peer,1
9362,8,1,Peer,1
9363,8,3,Leader,1
9364,8,6,Peer,1
9365,8,7,Peer,1
9366,8,8,Peer,1
9367,8,12,Peer,1
9368,8,10,Peer,1
9369,8,17,Peer,1
9370,8,22,Peer,1
9371,8,31,Leader,1
9372,8,42,Peer,1
9373,8,34,Peer,1
9374,8,45,Peer,1
9375,8,51,Peer,1
9376,8,74,Peer,1
9377,8,55,Peer,1
9378,8,76,Peer,1
9379,8,75,Peer,1
9380,8,77,Peer,1
9381,8,111,Peer,1
9382,8,117,Peer,1
9383,8,116,Peer,1
9384,8,118,Peer,1
9385,8,119,Peer,1
9386,9,4,Peer,1
9387,9,2,Peer,1
9388,9,1,Peer,1
9389,9,3,Leader,1
9390,9,6,Peer,1
9391,9,7,Peer,1
9392,9,8,Peer,1
9393,9,9,Peer,1
9394,9,12,Peer,1
9395,10,23,Peer,1
9396,10,45,Peer,1
9397,10,5,Peer,1
9398,10,49,Peer,1
9399,10,122,Peer,1
9400,11,6,Peer,1
9401,11,1,Peer,1
9402,11,2,Peer,1
9403,11,3,Leader,1
9404,11,4,Peer,1
9405,11,7,Peer,1
9406,11,8,Peer,1
9407,11,9,Peer,1
9408,11,10,Peer,1
9409,12,2,Peer,1
9410,12,15,Peer,1
9411,12,14,Peer,1
9412,12,16,Leader,1
9413,12,18,Peer,1
9414,12,19,Peer,1
9415,12,21,Peer,1
9416,12,23,Peer,1
9417,12,22,Peer,1
9418,13,13,Peer,1
9419,13,2,Peer,1
9420,13,15,Peer,1
9421,13,16,Leader,1
9422,13,18,Peer,1
9423,13,19,Peer,1
9424,13,21,Peer,1
9425,13,22,Peer,1
9426,13,23,Peer,1
9427,14,14,Peer,1
9428,14,13,Peer,1
9429,14,18,Peer,1
9430,14,2,Peer,1
9431,14,16,Leader,1
9432,14,19,Peer,1
9433,14,21,Peer,1
9434,14,22,Peer,1
9435,14,23,Peer,1
9436,15,14,As Team,1
9437,15,2,As Team,1
9438,15,13,As Team,1
9439,15,15,As Team,1
9440,15,18,As Team,1
9441,15,19,As Team,1
9442,15,21,As Team,1
9443,15,22,As Team,1
9444,15,23,As Team,1
9445,16,22,Peer,1
9446,16,9,Peer,1
9447,16,31,Leader,1
9448,16,34,Peer,1
9449,16,42,Peer,1
9450,16,45,Peer,1
9451,16,55,Peer,1
9452,16,51,Peer,1
9453,16,75,Peer,1
9454,16,74,Peer,1
9455,16,77,Peer,1
9456,16,76,Peer,1
9457,16,53,Leader,1
9458,16,57,Peer,1
9459,16,61,Peer,1
9460,16,68,Peer,1
9461,16,78,Peer,1
9462,16,79,Peer,1
9463,16,80,Peer,1
9464,17,14,Peer,1
9465,17,2,Peer,1
9466,17,13,Peer,1
9467,17,16,Leader,1
9468,17,15,Peer,1
9469,17,19,Peer,1
9470,17,22,Peer,1
9471,17,21,Peer,1
9472,17,23,Peer,1
9473,18,16,Leader,1
9474,18,2,Peer,1
9475,18,15,Peer,1
9476,18,13,Peer,1
9477,18,14,Peer,1
9478,18,18,Peer,1
9479,18,21,Peer,1
9480,18,22,Peer,1
9481,18,23,Peer,1
9482,19,109,Peer,1
9483,19,106,Leader,1
9484,19,34,Peer,1
9485,19,108,Peer,1
9486,19,107,Peer,1
9487,19,110,Peer,1
9488,19,53,Leader,1
9489,19,81,Peer,1
9490,19,113,Peer,1
9491,20,16,Leader,1
9492,20,13,Peer,1
9493,20,15,Peer,1
9494,20,2,Peer,1
9495,20,14,Peer,1
9496,20,18,Peer,1
9497,20,19,Peer,1
9498,20,22,Peer,1
9499,20,23,Peer,1
9500,21,13,Peer,1
9501,21,2,Peer,1
9502,21,14,Peer,1
9503,21,15,Peer,1
9504,21,16,Leader,1
9505,21,18,Peer,1
9506,21,19,Peer,1
9507,21,9,Peer,1
9508,21,21,Peer,1
9509,21,23,Peer,1
9510,21,17,Peer,1
9511,21,31,Leader,1
9512,21,34,Peer,1
9513,21,42,Peer,1
9514,21,45,Peer,1
9515,21,74,Peer,1
9516,21,51,Peer,1
9517,21,55,Peer,1
9518,21,75,Peer,1
9519,21,76,Peer,1
9520,21,77,Peer,1
9521,22,16,Leader,1
9522,22,13,Peer,1
9523,22,15,Peer,1
9524,22,14,Peer,1
9525,22,2,Peer,1
9526,22,18,Peer,1
9527,22,19,Peer,1
9528,22,21,Peer,1
9529,22,22,Peer,1
9530,22,5,Peer,1
9531,22,11,Peer,1
9532,22,45,Peer,1
9533,22,122,Peer,1
9534,22,49,Peer,1
9535,23,7,Peer,1
9536,23,27,Leader,1
9537,23,26,Peer,1
9538,23,1,As Team,1
9539,23,25,Peer,1
9540,23,32,As Team,1
9541,23,33,Leader,1
9542,23,35,As Team,1
9543,23,36,As Team,1
9544,23,38,Peer,1
9545,23,34,Peer,1
9546,23,39,Peer,1
9547,23,41,Leader,1
9548,23,40,Peer,1
9549,24,1,As Team,1
9550,24,27,Leader,1
9551,24,24,Peer,1
9552,24,26,Peer,1
9553,24,7,Peer,1
9554,24,32,As Team,1
9555,24,33,Leader,1
9556,24,35,As Team,1
9557,24,36,As Team,1
9558,24,38,Peer,1
9559,24,39,Peer,1
9560,25,24,Peer,1
9561,25,27,Leader,1
9562,25,25,Peer,1
9563,26,26,As Team,1
9564,26,25,As Team,1
9565,26,24,As Team,1
9566,27,49,Leader,1
9567,27,47,Peer,1
9568,27,5,Peer,1
9569,27,51,Peer,1
9570,28,33,Leader,1
9571,28,32,Peer,1
9572,28,1,Peer,1
9573,28,34,Peer,1
9574,28,35,Peer,1
9575,28,36,Peer,1
9576,28,22,As Team,1
9577,28,9,As Team,1
9578,28,17,As Team,1
9579,28,34,As Team,1
9580,28,42,As Team,1
9581,28,45,As Team,1
9582,28,51,As Team,1
9583,28,55,As Team,1
9584,28,74,As Team,1
9585,28,75,As Team,1
9586,28,77,As Team,1
9587,28,76,As Team,1
9588,29,34,Peer,1
9589,29,33,Leader,1
9590,29,31,Peer,1
9591,29,1,Peer,1
9592,29,35,Peer,1
9593,29,7,Peer,1
9594,29,36,Peer,1
9595,29,25,Peer,1
9596,29,24,Peer,1
9597,29,38,Peer,1
9598,29,39,Peer,1
9599,30,35,As Team,1
9600,30,34,As Team,1
9601,30,31,As Team,1
9602,30,32,As Team,1
9603,30,1,As Team,1
9604,30,36,As Team,1
9605,30,7,As Team,1
9606,30,38,As Team,1
9607,30,25,As Team,1
9608,30,24,As Team,1
9609,30,39,As Team,1
9610,30,41,Leader,1
9611,30,128,Peer,1
9612,31,32,Peer,1
9613,31,1,Peer,1
9614,31,31,Peer,1
9615,31,35,Peer,1
9616,31,33,Leader,1
9617,31,36,Peer,1
9618,31,40,Peer,1
9619,31,24,Peer,1
9620,31,41,Leader,1
9621,31,9,Peer,1
9622,31,31,Leader,1
9623,31,17,Peer,1
9624,31,22,Peer,1
9625,31,45,Peer,1
9626,31,42,Peer,1
9627,31,75,Peer,1
9628,31,51,Peer,1
9629,31,55,Peer,1
9630,31,74,Peer,1
9631,31,76,Peer,1
9632,31,108,Peer,1
9633,31,77,Peer,1
9634,31,20,Peer,1
9635,31,106,Leader,1
9636,31,107,Peer,1
9637,31,110,Peer,1
9638,31,109,Peer,1
9639,32,1,Peer,1
9640,32,34,Peer,1
9641,32,32,Peer,1
9642,32,33,Leader,1
9643,32,31,Peer,1
9644,32,36,Peer,1
9645,32,1,As Team,1
9646,32,24,Peer,1
9647,32,7,Peer,1
9648,32,25,Peer,1
9649,32,38,Peer,1
9650,32,36,As Team,1
9651,32,32,As Team,1
9652,32,39,Peer,1
9653,33,31,Peer,1
9654,33,1,Peer,1
9655,33,32,Peer,1
9656,33,34,Peer,1
9657,33,33,Leader,1
9658,33,35,Peer,1
9659,33,24,Peer,1
9660,33,7,Peer,1
9661,33,1,As Team,1
9662,33,25,Peer,1
9663,33,32,As Team,1
9664,33,35,As Team,1
9665,33,39,Peer,1
9666,33,38,Peer,1
9667,34,32,As Team,1
9668,34,1,As Team,1
9669,34,7,Peer,1
9670,34,25,Peer,1
9671,34,24,Peer,1
9672,34,33,Leader,1
9673,34,35,As Team,1
9674,34,36,As Team,1
9675,34,39,Peer,1
9676,35,24,Peer,1
9677,35,1,As Team,1
9678,35,7,Peer,1
9679,35,25,Peer,1
9680,35,32,As Team,1
9681,35,33,Leader,1
9682,35,38,Peer,1
9683,35,35,As Team,1
9684,35,36,As Team,1
9685,36,24,Peer,1
9686,36,41,Leader,1
9687,36,34,Peer,1
9688,36,5,Leader,1
9689,37,128,As Team,1
9690,37,33,As Team,1
9691,37,40,As Team,1
9692,37,34,As Team,1
9693,37,24,As Team,1
9694,38,22,Peer,1
9695,38,44,Leader,1
9696,38,43,Peer,1
9697,38,17,Peer,1
9698,38,9,Peer,1
9699,38,31,Leader,1
9700,38,34,Peer,1
9701,38,45,Peer,1
9702,38,51,Peer,1
9703,38,55,Peer,1
9704,38,74,Peer,1
9705,38,75,Peer,1
9706,38,77,Peer,1
9707,38,76,Peer,1
9708,39,42,Peer,1
9709,39,44,Leader,1
9710,40,43,As Team,1
9711,40,42,As Team,1
9712,41,31,Leader,1
9713,41,9,Peer,1
9714,41,11,Peer,1
9715,41,17,Peer,1
9716,41,22,Peer,1
9717,41,34,Peer,1
9718,41,55,Peer,1
9719,41,42,Peer,1
9720,41,51,Peer,1
9721,41,74,Peer,1
9722,41,75,Peer,1
9723,41,76,Peer,1
9724,41,77,Peer,1
9725,41,23,Peer,1
9726,41,5,Peer,1
9727,41,122,Peer,1
9728,41,49,Peer,1
9729,42,29,Peer,1
9730,42,49,Leader,1
9731,42,5,Peer,1
9732,42,51,Peer,1
9733,43,29,As Team,1
9734,43,5,Peer,1
9735,43,47,As Team,1
9736,43,5,As Team,1
9737,43,51,As Team,1
9738,43,11,Peer,1
9739,43,23,Peer,1
9740,43,122,Peer,1
9741,43,45,Peer,1
9742,44,5,Peer,1
9743,44,29,Peer,1
9744,44,7,As Team,1
9745,44,47,Peer,1
9746,44,49,Leader,1
9747,44,53,As Team,1
9748,44,52,As Team,1
9749,44,54,As Team,1
9750,44,9,Peer,1
9751,44,17,Peer,1
9752,44,31,Leader,1
9753,44,34,Peer,1
9754,44,22,Peer,1
9755,44,42,Peer,1
9756,44,45,Peer,1
9757,44,74,Peer,1
9758,44,55,Peer,1
9759,44,75,Peer,1
9760,44,76,Peer,1
9761,44,77,Peer,1
9762,45,51,Leader,1
9763,45,7,Peer,1
9764,45,53,Peer,1
9765,45,54,Peer,1
9766,46,17,As Team,1
9767,46,7,Peer,1
9768,46,51,Leader,1
9769,46,52,Peer,1
9770,46,54,Peer,1
9771,46,61,As Team,1
9772,46,57,As Team,1
9773,46,78,As Team,1
9774,46,68,As Team,1
9775,46,79,As Team,1
9776,46,80,As Team,1
9777,46,81,As Team,1
9778,46,20,As Team,1
9779,46,113,As Team,1
9780,47,53,Peer,1
9781,47,7,Peer,1
9782,47,52,Peer,1
9783,47,51,Leader,1
9784,47,4,Peer,1
9785,48,34,Peer,1
9786,48,9,Peer,1
9787,48,22,Peer,1
9788,48,31,Leader,1
9789,48,17,Peer,1
9790,48,42,Peer,1
9791,48,45,Peer,1
9792,48,74,Peer,1
9793,48,51,Peer,1
9794,48,75,Peer,1
9795,48,76,Peer,1
9796,48,77,Peer,1
9797,49,78,Peer,1
9798,49,17,Peer,1
9799,49,53,Leader,1
9800,49,61,Peer,1
9801,49,68,Peer,1
9802,49,80,Peer,1
9803,49,79,Peer,1
9804,50,61,Peer,1
9805,50,62,Leader,1
9806,50,60,Peer,1
9807,50,59,Peer,1
9808,51,58,Peer,1
9809,51,61,Peer,1
9810,51,60,Peer,1
9811,51,62,Leader,1
9812,52,61,Peer,1
9813,52,58,Peer,1
9814,52,59,Peer,1
9815,52,62,Leader,1
9816,53,58,Peer,1
9817,53,60,Peer,1
9818,53,59,Peer,1
9819,53,17,Peer,1
9820,53,62,Leader,1
9821,53,53,Leader,1
9822,53,57,Peer,1
9823,53,78,Peer,1
9824,53,68,Peer,1
9825,53,79,Peer,1
9826,53,80,Peer,1
9827,54,58,As Team,1
9828,54,60,As Team,1
9829,54,59,As Team,1
9830,54,61,As Team,1
9831,55,65,Peer,1
9832,55,66,Peer,1
9833,55,67,Leader,1
9834,56,64,Peer,1
9835,56,67,Leader,1
9836,56,66,Peer,1
9837,57,64,Peer,1
9838,57,67,Leader,1
9839,57,65,Peer,1
9840,58,66,As Team,1
9841,58,65,As Team,1
9842,58,64,As Team,1
9843,59,57,Peer,1
9844,59,69,As Team,1
9845,59,17,Peer,1
9846,59,53,Leader,1
9847,59,61,Peer,1
9848,59,78,Peer,1
9849,59,80,Peer,1
9850,59,79,Peer,1
9851,60,68,Leader,1
9852,61,71,Peer,1
9853,61,72,Leader,1
9854,62,70,Peer,1
9855,62,72,Leader,1
9856,63,70,As Team,1
9857,63,71,As Team,1
9858,64,34,Peer,1
9859,64,9,Peer,1
9860,64,17,Peer,1
9861,64,22,Peer,1
9862,64,31,Leader,1
9863,64,42,Peer,1
9864,64,55,Peer,1
9865,64,51,Peer,1
9866,64,45,Peer,1
9867,64,75,Peer,1
9868,64,76,Peer,1
9869,64,77,Peer,1
9870,65,34,Peer,1
9871,65,22,Peer,1
9872,65,31,Leader,1
9873,65,17,Peer,1
9874,65,9,Peer,1
9875,65,42,Peer,1
9876,65,51,Peer,1
9877,65,45,Peer,1
9878,65,74,Peer,1
9879,65,55,Peer,1
9880,65,76,Peer,1
9881,65,77,Peer,1
9882,66,17,Peer,1
9883,66,9,Peer,1
9884,66,22,Peer,1
9885,66,31,Leader,1
9886,66,34,Peer,1
9887,66,42,Peer,1
9888,66,45,Peer,1
9889,66,74,Peer,1
9890,66,51,Peer,1
9891,66,55,Peer,1
9892,66,77,Peer,1
9893,66,75,Peer,1
9894,67,31,Leader,1
9895,67,17,Peer,1
9896,67,9,Peer,1
9897,67,22,Peer,1
9898,67,34,Peer,1
9899,67,42,Peer,1
9900,67,45,Peer,1
9901,67,51,Peer,1
9902,67,55,Peer,1
9903,67,74,Peer,1
9904,67,75,Peer,1
9905,67,76,Peer,1
9906,68,68,Peer,1
9907,68,17,Peer,1
9908,68,53,Leader,1
9909,68,57,Peer,1
9910,68,61,Peer,1
9911,68,79,Peer,1
9912,68,80,Peer,1
9913,69,53,Leader,1
9914,69,17,Peer,1
9915,69,57,Peer,1
9916,69,68,Peer,1
9917,69,61,Peer,1
9918,69,78,Peer,1
9919,69,80,Peer,1
9920,70,68,Peer,1
9921,70,53,Leader,1
9922,70,17,Peer,1
9923,70,61,Peer,1
9924,70,57,Peer,1
9925,70,78,Peer,1
9926,70,79,Peer,1
9927,71,53,Leader,1
9928,71,82,Peer,1
9929,71,20,Peer,1
9930,71,113,Peer,1
9931,72,81,Peer,1
9932,73,130,As Team,1
9933,73,129,As Team,1
9934,74,90,As Team,1
9935,74,86,As Team,1
9936,74,87,As Team,1
9937,74,88,As Team,1
9938,74,89,As Team,1
9939,75,90,Peer,1
9940,75,88,Peer,1
9941,75,87,Peer,1
9942,75,89,Peer,1
9943,75,85,Leader,1
9944,76,90,Peer,1
9945,76,85,Leader,1
9946,76,89,Peer,1
9947,76,88,Peer,1
9948,76,86,Peer,1
9949,76,98,Peer,1
9950,77,85,Leader,1
9951,77,90,Peer,1
9952,77,87,Peer,1
9953,77,89,Peer,1
9954,77,86,Peer,1
9955,77,91,Peer,1
9956,77,90,Leader,1
9957,77,96,Peer,1
9958,78,87,Peer,1
9959,78,90,Peer,1
9960,78,85,Leader,1
9961,78,86,Peer,1
9962,78,88,Peer,1
9963,78,98,Peer,1
9964,79,88,Peer,1
9965,79,85,Leader,1
9966,79,86,Peer,1
9967,79,87,Peer,1
9968,79,89,Peer,1
9969,79,91,As Team,1
9970,79,88,As Team,1
9971,79,96,As Team,1
9972,80,96,Peer,1
9973,80,88,Peer,1
9974,80,90,Leader,1
9975,81,93,As Team,1
9976,81,94,As Team,1
9977,81,95,As Team,1
9978,82,92,Leader,1
9979,82,94,Peer,1
9980,82,95,Peer,1
9981,83,92,Leader,1
9982,83,93,Peer,1
9983,83,95,Peer,1
9984,84,92,Leader,1
9985,84,93,Peer,1
9986,84,94,Peer,1
9987,85,90,Leader,1
9988,85,88,Peer,1
9989,85,91,Peer,1
9990,86,87,Peer,1
9991,86,89,Peer,1
9992,87,103,Peer,1
9993,87,102,Peer,1
9994,87,101,Peer,1
9995,87,100,Leader,1
9996,87,104,Peer,1
9997,87,105,Peer,1
9998,88,104,As Team,1
9999,88,102,As Team,1
10000,88,103,As Team,1
10001,88,99,As Team,1
10002,88,101,As Team,1
10003,88,105,As Team,1
10004,89,104,Peer,1
10005,89,99,Peer,1
10006,89,100,Leader,1
10007,89,102,Peer,1
10008,89,103,Peer,1
10009,89,105,Peer,1
10010,90,103,Peer,1
10011,90,100,Leader,1
10012,90,99,Peer,1
10013,90,101,Peer,1
10014,90,104,Peer,1
10015,90,105,Peer,1
10016,91,104,Peer,1
10017,91,100,Leader,1
10018,91,101,Peer,1
10019,91,99,Peer,1
10020,91,102,Peer,1
10021,91,105,Peer,1
10022,92,103,Peer,1
10023,92,101,Peer,1
10024,92,102,Peer,1
10025,92,100,Leader,1
10026,92,99,Peer,1
10027,92,105,Peer,1
10028,93,102,Peer,1
10029,93,99,Peer,1
10030,93,100,Leader,1
10031,93,101,Peer,1
10032,93,103,Peer,1
10033,93,104,Peer,1
10034,94,109,As Team,1
10035,94,20,As Team,1
10036,94,34,As Team,1
10037,94,107,As Team,1
10038,94,108,As Team,1
10039,94,110,As Team,1
10040,95,34,Peer,1
10041,95,20,Peer,1
10042,95,106,Leader,1
10043,95,109,Peer,1
10044,95,108,Peer,1
10045,95,110,Peer,1
10046,96,109,Peer,1
10047,96,34,Peer,1
10048,96,106,Leader,1
10049,96,107,Peer,1
10050,96,20,Peer,1
10051,96,110,Peer,1
10052,97,107,Peer,1
10053,97,20,Peer,1
10054,97,34,Peer,1
10055,97,106,Leader,1
10056,97,108,Peer,1
10057,97,110,Peer,1
10058,98,108,Peer,1
10059,98,106,Leader,1
10060,98,107,Peer,1
10061,98,34,Peer,1
10062,98,20,Peer,1
10063,98,109,Peer,1
10064,99,117,Peer,1
10065,99,112,As Team,1
10066,99,9,Peer,1
10067,99,116,Peer,1
10068,99,118,Peer,1
10069,99,119,Peer,1
10070,100,111,Leader,1
10071,101,81,Peer,1
10072,101,20,Peer,1
10073,101,53,Leader,1
10074,101,121,Peer,1
10075,101,120,Peer,1
10076,102,115,Peer,1
10077,103,114,Peer,1
10078,104,118,Peer,1
10079,104,117,Peer,1
10080,104,9,Peer,1
10081,104,111,Peer,1
10082,104,119,Peer,1
10083,105,119,Peer,1
10084,105,118,Peer,1
10085,105,111,Peer,1
10086,105,116,Peer,1
10087,105,9,Peer,1
10088,106,9,Peer,1
10089,106,117,Peer,1
10090,106,111,Peer,1
10091,106,119,Peer,1
10092,106,116,Peer,1
10093,107,9,Peer,1
10094,107,116,Peer,1
10095,107,111,Peer,1
10096,107,118,Peer,1
10097,107,117,Peer,1
10098,108,113,Peer,1
10099,108,121,Peer,1
10100,109,113,Peer,1
10101,109,120,Peer,1
10102,110,23,Peer,1
10103,110,11,Peer,1
10104,110,5,Peer,1
10105,110,45,Peer,1
10106,110,49,Peer,1
10107,111,124,Peer,1
10108,111,125,Peer,1
10109,112,123,Peer,1
10110,112,125,Peer,1
10111,113,123,Peer,1
10112,113,124,Peer,1
10113,114,33,Peer,1
10114,114,41,Leader,1
10115,115,84,Leader,1
10116,115,130,Peer,1
10117,116,129,Peer,1
10118,116,84,Leader,1
10119,117,133,Peer,1
10120,118,132,Peer,1
